City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Ahipara,-35.1667,173.1667,19.58,59,0,2.21,NZ,2022-12-05 00:06:32
1,Rikitea,-23.1203,-134.9692,24.13,81,79,5.83,PF,2022-12-05 00:04:00
2,Souillac,-20.5167,57.5167,24.21,78,20,3.09,MU,2022-12-05 00:00:29
3,Hamilton,39.1834,-84.5333,2.47,54,0,1.54,US,2022-12-05 00:06:32
4,Yellowknife,62.456,-114.3525,-20.71,65,75,4.63,CA,2022-12-05 00:00:30
5,Hermiston,45.8404,-119.2895,-1.99,91,100,0.0,US,2022-12-05 00:06:33
6,Iracoubo,5.4802,-53.2011,24.43,88,99,1.72,GF,2022-12-05 00:06:33
7,Davila,18.4726,120.5763,26.95,78,25,7.62,PH,2022-12-05 00:06:34
8,Sept-Iles,50.2001,-66.3821,-10.94,79,17,4.98,CA,2022-12-05 00:05:27
9,Wajir,1.7471,40.0573,25.57,66,59,4.34,KE,2022-12-05 00:06:34
10,Benguela,-12.5763,13.4055,24.33,84,100,0.64,AO,2022-12-05 00:06:34
11,Hilo,19.7297,-155.09,26.25,81,63,1.79,US,2022-12-05 00:00:09
12,Palauig,15.435,119.9045,28.12,68,95,0.61,PH,2022-12-05 00:06:35
13,Babanka,48.7097,30.4483,-4.78,48,97,4.6,UA,2022-12-05 00:06:35
14,Mykhaylivka,47.2724,35.2224,-5.75,57,3,7.03,UA,2022-12-05 00:06:35
15,Provideniya,64.3833,-173.3,0.2,100,100,9.0,RU,2022-12-05 00:04:08
16,Svetlyy,54.675,20.1347,0.03,93,100,5.1,RU,2022-12-05 00:06:36
17,Flinders,-34.5833,150.8552,28.47,50,10,3.87,AU,2022-12-05 00:06:09
18,Malia,35.2833,25.4667,14.9,85,8,1.77,GR,2022-12-05 00:06:37
19,Tuktoyaktuk,69.4541,-133.0374,-26.56,93,29,5.97,CA,2022-12-05 00:06:37
20,Tura,25.5198,90.2201,15.01,86,0,1.71,IN,2022-12-05 00:06:37
21,Cicalengka,-6.3078,106.6164,28.78,75,100,1.49,ID,2022-12-05 00:06:37
22,Hasaki,35.7333,140.8333,8.22,75,100,9.72,JP,2022-12-05 00:06:38
23,Qaanaaq,77.484,-69.3632,-17.94,69,55,3.41,GL,2022-12-05 00:06:38
24,Ushuaia,-54.8,-68.3,4.28,85,42,2.38,AR,2022-12-05 00:03:59
25,Butaritari,3.0707,172.7902,26.95,79,34,5.09,KI,2022-12-05 00:04:10
26,Lufilufi,-13.8745,-171.5986,27.88,76,68,4.12,WS,2022-12-05 00:06:39
27,Morondava,-20.2833,44.2833,25.26,77,77,5.16,MG,2022-12-05 00:06:39
28,Saint-Philippe,-21.3585,55.7679,22.77,84,67,3.29,RE,2022-12-05 00:06:39
29,Zhuanghe,39.7008,122.9911,-4.5,45,0,1.71,CN,2022-12-05 00:06:40
30,Sorong,-0.8833,131.25,27.16,79,100,2.54,ID,2022-12-05 00:06:40
31,Vaini,-21.2,-175.2,25.09,94,75,4.63,TO,2022-12-05 00:04:05
32,Atuona,-9.8,-139.0333,25.26,80,11,8.71,PF,2022-12-05 00:04:02
33,Broome,42.2506,-75.833,0.47,71,0,2.57,US,2022-12-05 00:06:41
34,Punta Arenas,-53.15,-70.9167,7.84,61,53,9.2,CL,2022-12-05 00:02:45
35,Avarua,-21.2078,-159.775,28.03,78,100,3.09,CK,2022-12-05 00:05:19
36,Busselton,-33.65,115.3333,17.18,66,100,5.45,AU,2022-12-05 00:05:25
37,Peniche,39.3558,-9.3811,13.49,89,99,7.55,PT,2022-12-05 00:02:48
38,Mudon,16.2578,97.7164,23.55,86,100,1.96,MM,2022-12-05 00:06:42
39,Hithadhoo,-0.6,73.0833,27.55,75,100,4.3,MV,2022-12-05 00:06:42
40,Port Macquarie,-31.4333,152.9167,26.05,59,12,3.61,AU,2022-12-05 00:05:17
41,Mataura,-46.1927,168.8643,10.27,62,100,1.4,NZ,2022-12-05 00:04:08
42,Najran,17.4924,44.1277,13.54,46,0,0.75,SA,2022-12-05 00:06:42
43,Seoul,37.5683,126.9778,-5.31,22,100,2.33,KR,2022-12-05 00:06:43
44,Cape Town,-33.9258,18.4232,16.86,65,17,4.92,ZA,2022-12-05 00:00:19
45,Jamestown,42.097,-79.2353,0.01,62,0,4.12,US,2022-12-05 00:06:43
46,Kaitangata,-46.2817,169.8464,12.25,64,100,1.25,NZ,2022-12-05 00:07:44
47,Libertador General San Martin,-23.8064,-64.7876,26.52,39,53,1.94,AR,2022-12-05 00:07:44
48,New Norfolk,-42.7826,147.0587,11.72,69,100,1.34,AU,2022-12-05 00:05:29
49,Laguna,38.421,-121.4238,14.05,87,75,3.6,US,2022-12-05 00:07:04
50,Bubaque,11.2833,-15.8333,26.46,72,97,5.98,GW,2022-12-05 00:07:45
51,Almeria,37.1667,-2.3333,9.09,80,40,0.97,ES,2022-12-05 00:07:45
52,Puerto Maldonado,-12.6,-69.1833,25.41,73,10,1.3,PE,2022-12-05 00:07:45
53,Khatanga,71.9667,102.5,-17.92,98,100,2.55,RU,2022-12-05 00:05:20
54,Manokwari,-0.8667,134.0833,26.92,79,100,1.4,ID,2022-12-05 00:07:46
55,Ballina,-28.8667,153.5667,25.56,70,43,3.6,AU,2022-12-05 00:07:46
56,Maldonado,-34.6667,-54.9167,20.68,93,0,2.75,UY,2022-12-05 00:07:47
57,Albany,42.6001,-73.9662,-0.71,75,58,1.48,US,2022-12-05 00:07:35
58,Puerto Del Rosario,28.5004,-13.8627,19.86,83,0,6.69,ES,2022-12-05 00:07:47
59,Wasilla,61.5814,-149.4394,-4.28,86,100,3.09,US,2022-12-05 00:02:50
60,Port Alfred,-33.5906,26.891,17.88,90,100,0.45,ZA,2022-12-05 00:07:48
61,Boa Vista,2.8197,-60.6733,22.88,94,100,1.29,BR,2022-12-05 00:05:08
62,Cockburn Town,21.4612,-71.1419,23.98,60,75,3.6,TC,2022-12-05 00:07:48
63,Itaborai,-22.7444,-42.8594,26.76,87,100,1.8,BR,2022-12-05 00:07:48
64,Los Llanos De Aridane,28.6585,-17.9182,17.86,96,75,9.77,ES,2022-12-05 00:07:49
65,Torbay,47.6666,-52.7314,2.54,86,59,4.92,CA,2022-12-05 00:05:40
66,Carnarvon,-24.8667,113.6333,22.24,71,31,6.8,AU,2022-12-05 00:05:26
67,Ugoofaaru,5.6667,73.0,26.06,79,100,4.03,MV,2022-12-05 00:07:50
68,Rawson,-43.3002,-65.1023,22.37,31,19,5.23,AR,2022-12-05 00:07:50
69,Kismayo,-0.3582,42.5454,25.69,83,24,4.25,SO,2022-12-05 00:07:50
70,Conakry,9.538,-13.6773,26.92,76,71,0.96,GN,2022-12-05 00:07:50
71,Talakan,50.3167,130.3667,-28.56,98,41,1.14,RU,2022-12-05 00:07:51
72,Leshukonskoye,64.8989,45.7622,-15.75,93,37,2.71,RU,2022-12-05 00:07:51
73,Esperance,-33.8667,121.9,17.19,76,96,5.47,AU,2022-12-05 00:07:52
74,Banjar,-8.19,114.9675,27.55,79,64,1.19,ID,2022-12-05 00:07:52
75,Arraial Do Cabo,-22.9661,-42.0278,22.81,89,100,13.05,BR,2022-12-05 00:07:52
76,Namibe,-15.1961,12.1522,20.68,83,96,1.02,AO,2022-12-05 00:07:52
77,Barrow,71.2906,-156.7887,-5.99,86,100,12.86,US,2022-12-05 00:05:21
78,Hermanus,-34.4187,19.2345,14.69,75,53,1.74,ZA,2022-12-05 00:04:05
79,Berlevag,70.8578,29.0864,-5.11,79,50,2.06,NO,2022-12-05 00:07:53
80,Te Anau,-45.4167,167.7167,17.01,56,94,3.03,NZ,2022-12-05 00:07:54
81,Bengkulu,-3.8004,102.2655,23.87,88,100,1.24,ID,2022-12-05 00:07:54
82,Grand Gaube,-20.0064,57.6608,24.65,70,64,2.68,MU,2022-12-05 00:07:54
83,Grindavik,63.8424,-22.4338,3.26,100,100,2.06,IS,2022-12-05 00:07:55
84,Muzhi,65.3667,64.6667,-13.7,90,76,2.12,RU,2022-12-05 00:07:55
85,Skogn,63.7,11.2,-5.34,62,100,2.12,NO,2022-12-05 00:07:55
86,Cayenne,4.9333,-52.3333,24.02,100,0,0.0,GF,2022-12-05 00:07:56
87,Katherine,-14.4667,132.2667,30.18,62,21,5.14,AU,2022-12-05 00:07:56
88,Longyearbyen,78.2186,15.6401,-1.09,100,100,2.06,SJ,2022-12-05 00:07:56
89,Point Pedro,9.8167,80.2333,25.89,83,75,5.61,LK,2022-12-05 00:07:57
90,Ponta Do Sol,32.6667,-17.1,17.78,85,97,8.61,PT,2022-12-05 00:05:18
91,Port Elizabeth,-33.918,25.5701,16.16,97,100,3.6,ZA,2022-12-05 00:03:30
92,Nyanza,-2.3519,29.7509,13.18,91,100,1.49,RW,2022-12-05 00:08:57
93,Cabo San Lucas,22.8909,-109.9124,28.12,73,0,2.57,MX,2022-12-05 00:04:15
94,Skibbereen,51.55,-9.2667,6.73,82,87,8.59,IE,2022-12-05 00:08:58
95,Hobart,-42.8794,147.3294,12.92,93,75,9.77,AU,2022-12-04 23:59:30
96,Pepel,8.5817,-13.0628,24.64,89,76,0.67,SL,2022-12-05 00:08:58
97,Manggar,-2.8833,108.2667,26.22,84,100,0.73,ID,2022-12-05 00:03:59
98,Seidu,9.0167,-10.6,20.94,92,98,0.49,SL,2022-12-05 00:08:59
99,Lac-Megantic,45.5834,-70.8823,-6.94,81,79,1.7,CA,2022-12-05 00:08:59
100,Santa Isabel Do Rio Negro,-0.4139,-65.0192,23.52,97,84,1.18,BR,2022-12-05 00:09:00
101,Nuh,28.1167,77.0167,14.63,41,0,1.46,IN,2022-12-05 00:09:00
102,Angoram,-4.0625,144.0661,30.3,66,91,1.38,PG,2022-12-05 00:09:01
103,Havoysund,70.9963,24.6622,-2.87,80,20,4.98,NO,2022-12-05 00:09:01
104,Trairi,-3.2778,-39.2689,26.24,76,52,6.51,BR,2022-12-05 00:08:03
105,Keti Bandar,24.1447,67.4497,22.05,40,0,3.24,PK,2022-12-05 00:09:02
106,Xining,36.6167,101.7667,-6.65,54,39,1.13,CN,2022-12-05 00:09:02
107,Severo-Kurilsk,50.6789,156.125,-4.19,66,75,4.62,RU,2022-12-05 00:09:02
108,Mana,5.6592,-53.7767,24.17,89,99,1.77,GF,2022-12-05 00:09:03
109,Abonnema,4.7084,6.7931,25.9,87,48,3.09,NG,2022-12-05 00:09:03
110,Ibra,22.6906,58.5334,17.61,66,2,0.27,OM,2022-12-05 00:09:03
111,Morant Bay,17.8815,-76.4093,27.79,79,14,5.11,JM,2022-12-05 00:09:04
112,Jabinyanah,35.035,10.9081,15.49,42,1,3.96,TN,2022-12-05 00:09:04
113,College,64.8569,-147.8028,-8.84,88,40,0.0,US,2022-12-05 00:04:03
114,Lebu,-37.6167,-73.65,13.98,85,0,5.7,CL,2022-12-05 00:09:05
115,Kavaratti,10.5669,72.642,27.81,74,94,3.78,IN,2022-12-05 00:09:05
116,Bac Lieu,9.285,105.7244,26.08,87,100,7.57,VN,2022-12-05 00:09:05
117,Zyryanovsk,49.7386,84.2719,-14.38,98,100,0.48,KZ,2022-12-05 00:09:06
118,Cherskiy,68.75,161.3,-33.86,99,23,2.28,RU,2022-12-05 00:09:06
119,Mahebourg,-20.4081,57.7,24.58,78,20,3.09,MU,2022-12-05 00:01:35
120,Kochubey,44.3861,46.5825,0.28,62,65,7.04,RU,2022-12-05 00:09:07
121,Koping,59.514,15.9926,-2.68,86,92,1.18,SE,2022-12-05 00:09:07
122,Ahuimanu,21.4447,-157.8378,27.84,71,75,5.14,US,2022-12-05 00:09:08
123,Bijie,27.3125,105.2942,-0.62,87,36,0.84,CN,2022-12-05 00:09:08
124,Norman Wells,65.282,-126.8329,-29.25,98,49,1.61,CA,2022-12-05 00:09:08
125,Koch Bihar,26.3167,89.4333,16.27,67,0,1.19,IN,2022-12-05 00:09:09
126,Awjilah,29.1081,21.2869,15.65,51,8,3.78,LY,2022-12-05 00:09:09
127,Kantabanji,20.4833,82.9167,15.46,67,8,0.35,IN,2022-12-05 00:09:09
128,Ishigaki,24.3448,124.1572,24.19,81,22,4.8,JP,2022-12-05 00:09:10
129,Lyubech,51.7026,30.6569,-7.81,71,99,4.79,UA,2022-12-05 00:09:10
130,Cherepanovo,54.2222,83.381,-16.42,89,92,1.74,RU,2022-12-05 00:09:10
131,Benton Harbor,42.1167,-86.4542,2.28,49,0,3.13,US,2022-12-05 00:08:43
132,Kutum,14.2,24.6667,16.3,29,68,4.46,SD,2022-12-05 00:10:11
133,Nouakchott,18.0858,-15.9785,17.96,69,0,3.83,MR,2022-12-05 00:10:11
134,Bartica,6.4,-58.6167,22.18,99,100,0.79,GY,2022-12-05 00:10:12
135,Ancud,-41.8697,-73.8203,13.21,90,98,5.61,CL,2022-12-05 00:10:12
136,Ribeira Grande,38.5167,-28.7,15.43,72,86,3.13,PT,2022-12-05 00:10:12
137,Sangmelima,2.9333,11.9833,20.37,92,24,0.65,CM,2022-12-05 00:10:13
138,Vardo,70.3705,31.1107,-4.01,86,100,5.14,NO,2022-12-05 00:10:13
139,Sao Joao Da Barra,-21.6403,-41.0511,23.07,87,100,8.55,BR,2022-12-05 00:01:06
140,Puerto Ayora,-0.7393,-90.3518,21.97,89,78,2.68,EC,2022-12-05 00:10:14
141,Mwinilunga,-11.7358,24.4293,16.71,93,100,2.08,ZM,2022-12-05 00:10:14
142,Dillon,34.4166,-79.3712,12.24,67,99,2.87,US,2022-12-05 00:07:15
143,Kahului,20.8947,-156.47,29.01,61,40,8.23,US,2022-12-05 00:10:15
144,Belyy Yar,53.6039,91.3903,-25.06,84,55,1.0,RU,2022-12-05 00:10:15
145,Payo,-3.7508,103.6372,23.21,96,100,0.5,ID,2022-12-05 00:10:16
146,Tautira,-17.7333,-149.15,26.29,79,50,6.62,PF,2022-12-05 00:10:16
147,Nikolskoye,59.7035,30.7861,-4.06,95,100,3.53,RU,2022-12-05 00:04:02
148,Iqaluit,63.7506,-68.5145,-2.15,100,100,2.06,CA,2022-12-05 00:10:16
149,Vao,-22.6667,167.4833,25.32,88,99,9.22,NC,2022-12-05 00:06:22
150,Tasiilaq,65.6145,-37.6368,-1.91,65,15,1.7,GL,2022-12-05 00:05:21
151,Sangar,63.9242,127.4739,-30.48,94,100,5.97,RU,2022-12-05 00:10:17
152,Pevek,69.7008,170.3133,-16.35,91,100,4.88,RU,2022-12-05 00:04:05
153,Coihaique,-45.5752,-72.0662,10.34,93,75,2.06,CL,2022-12-05 00:10:17
154,Sola,-13.8833,167.55,28.01,71,93,7.25,VU,2022-12-05 00:10:18
155,Vung Tau,10.346,107.0843,26.03,83,99,4.71,VN,2022-12-05 00:10:18
156,Longhua,23.6137,114.1919,11.9,75,100,2.64,CN,2022-12-05 00:10:18
157,Kodiak,57.79,-152.4072,2.73,87,75,5.14,US,2022-12-05 00:10:19
158,Temiscaming,46.7212,-79.0971,-2.25,69,100,4.28,CA,2022-12-05 00:10:20
159,Phan Thiet,10.9333,108.1,24.97,82,79,2.58,VN,2022-12-05 00:10:20
160,Tarrega,41.647,1.1396,5.08,78,9,1.28,ES,2022-12-05 00:10:20
161,Bredasdorp,-34.5322,20.0403,13.48,74,75,1.58,ZA,2022-12-05 00:10:21
162,Zaporizhzhya,47.8167,35.1833,-5.99,50,1,6.39,UA,2022-12-05 00:08:53
163,Mar Del Plata,-38.0023,-57.5575,19.49,85,0,4.02,AR,2022-12-05 00:04:58
164,Hovd,48.0056,91.6419,-17.23,81,100,0.54,MN,2022-12-05 00:10:21
165,Vanimo,-2.6741,141.3028,28.47,78,92,2.7,PG,2022-12-05 00:10:21
166,Fort Nelson,58.8053,-122.7002,-8.92,64,100,1.34,CA,2022-12-05 00:10:22
167,Falkenberg,56.9055,12.4912,2.36,87,99,6.16,SE,2022-12-05 00:10:22
168,Prainha,-1.8,-53.48,23.47,96,97,0.19,BR,2022-12-05 00:10:23
169,Alofi,-19.0595,-169.9187,26.52,72,76,1.25,NU,2022-12-05 00:05:13
170,Ulladulla,-35.35,150.4667,27.43,44,10,1.8,AU,2022-12-05 00:10:23
171,Saskylakh,71.9167,114.0833,-23.08,96,100,6.82,RU,2022-12-05 00:04:01
172,Leningradskiy,69.3833,178.4167,-10.22,94,100,6.43,RU,2022-12-05 00:10:24
173,Nizwa,22.9333,57.5333,17.55,64,0,0.83,OM,2022-12-05 00:10:24
174,Saint George,37.1041,-113.5841,16.33,48,0,2.06,US,2022-12-05 00:10:24
175,Romodanovo,54.4275,45.3296,-13.57,95,15,0.95,RU,2022-12-05 00:10:25
176,La Massana,42.5667,1.4833,-4.63,82,18,0.47,AD,2022-12-05 00:10:25
177,Padang,-0.9492,100.3543,23.03,86,100,1.57,ID,2022-12-05 00:11:26
178,Saint Anthony,45.0205,-93.218,0.96,59,0,6.69,US,2022-12-05 00:11:26
179,Kapaa,22.0752,-159.319,28.18,72,40,4.63,US,2022-12-05 00:11:26
180,Tiksi,71.6872,128.8694,-21.7,96,100,5.05,RU,2022-12-05 00:11:27
181,Lorengau,-2.0226,147.2712,27.82,77,100,2.38,PG,2022-12-05 00:11:27
182,Bafq,31.6128,55.4107,7.9,57,85,3.77,IR,2022-12-05 00:11:27
183,Bluff,-46.6,168.3333,10.45,69,100,2.62,NZ,2022-12-05 00:11:08
184,Margate,51.3813,1.3862,5.5,83,100,1.79,GB,2022-12-05 00:11:28
185,Beringovskiy,63.05,179.3167,-11.19,81,100,4.3,RU,2022-12-05 00:11:28
186,Chuy,-33.6971,-53.4616,18.35,94,5,2.84,UY,2022-12-05 00:11:29
187,Santa Maria,-29.6842,-53.8069,21.71,94,42,2.43,BR,2022-12-05 00:11:29
188,Elko,41.0002,-115.5012,3.92,88,96,4.47,US,2022-12-05 00:11:29
189,Smithers,54.7804,-127.1743,-11.65,97,40,0.74,CA,2022-12-05 00:11:30
190,Warrnambool,-38.3833,142.4833,13.68,77,100,8.54,AU,2022-12-05 00:11:30
191,Lovozero,68.005,35.0117,-8.07,91,99,2.06,RU,2022-12-05 00:11:30
192,Kloulklubed,7.0419,134.2556,28.28,73,97,8.09,PW,2022-12-05 00:11:31
193,Bandarbeyla,9.4942,50.8122,24.08,73,59,7.17,SO,2022-12-05 00:11:31
194,Clyde River,70.4692,-68.5914,-14.87,85,100,10.8,CA,2022-12-05 00:11:31
195,Forestville,38.8451,-76.875,4.01,61,0,0.0,US,2022-12-05 00:11:32
196,Richards Bay,-28.783,32.0377,22.26,91,100,3.43,ZA,2022-12-05 00:11:32
197,Pahrump,36.2083,-115.9839,17.19,47,7,6.26,US,2022-12-05 00:11:32
198,Mildura,-34.2,142.15,19.48,64,97,5.98,AU,2022-12-05 00:11:33
199,Vestmannaeyjar,63.4427,-20.2734,3.59,70,19,7.55,IS,2022-12-05 00:11:33
200,Bathsheba,13.2167,-59.5167,23.92,94,20,3.09,BB,2022-12-05 00:11:33
201,Kultuk,51.7208,103.6956,-17.77,90,12,2.97,RU,2022-12-05 00:11:34
202,Tommot,58.9564,126.2925,-13.59,86,100,7.52,RU,2022-12-05 00:11:34
203,Bethel,41.3712,-73.414,2.57,70,0,0.0,US,2022-12-05 00:11:35
204,Camacha,33.0833,-16.3333,15.68,77,40,6.17,PT,2022-12-05 00:11:35
205,Ribas Do Rio Pardo,-20.4431,-53.7592,22.27,94,100,2.94,BR,2022-12-05 00:11:35
206,Mogadishu,2.0371,45.3438,26.26,75,40,5.8,SO,2022-12-05 00:11:36
207,Shache,38.4167,77.2406,-5.87,35,70,0.39,CN,2022-12-05 00:11:36
208,Fort-Shevchenko,44.5086,50.263,-4.75,64,0,5.73,KZ,2022-12-05 00:11:36
209,Banda Aceh,5.5577,95.3222,25.81,79,100,4.06,ID,2022-12-05 00:11:36
210,Caldas Novas,-17.7417,-48.625,19.9,87,100,1.07,BR,2022-12-05 00:11:37
211,Bambous Virieux,-20.3428,57.7575,24.56,78,20,3.09,MU,2022-12-05 00:11:37
212,Desbiens,48.4178,-71.9495,-6.87,71,93,5.34,CA,2022-12-05 00:11:37
213,Lazaro Cardenas,17.9583,-102.2,27.11,76,0,2.94,MX,2022-12-05 00:09:29
214,Faanui,-16.4833,-151.75,26.99,74,13,6.49,PF,2022-12-05 00:11:38
215,Capoterra,39.1763,8.9718,12.52,89,0,1.03,IT,2022-12-05 00:11:38
216,Half Moon Bay,37.4636,-122.4286,16.01,77,100,4.63,US,2022-12-05 00:11:39
217,Murree,33.9073,73.393,-0.98,33,43,2.52,PK,2022-12-05 00:11:39
218,Tuatapere,-46.1333,167.6833,13.85,72,100,3.07,NZ,2022-12-05 00:11:39
219,Dikson,73.5069,80.5464,-1.78,85,100,9.05,RU,2022-12-05 00:11:40
220,Bonavista,48.6499,-53.1147,3.0,81,77,11.54,CA,2022-12-05 00:11:40
221,Dilla,6.41,38.31,15.0,70,66,1.87,ET,2022-12-05 00:11:40
222,Inta,66.0317,60.1659,-17.07,98,98,2.84,RU,2022-12-05 00:11:40
223,Oranjemund,-28.55,16.4333,15.42,88,8,3.67,NA,2022-12-05 00:11:41
224,Prieska,-29.6641,22.7474,20.34,25,98,4.86,ZA,2022-12-05 00:11:41
225,Swan Hill,-35.3378,143.5544,21.61,45,100,6.47,AU,2022-12-05 00:11:41
226,Viesca,25.35,-102.8,24.65,35,35,2.42,MX,2022-12-05 00:12:42
227,Nisia Floresta,-6.0911,-35.2086,24.77,76,31,4.01,BR,2022-12-05 00:12:42
228,Kununurra,-15.7667,128.7333,30.99,70,77,1.03,AU,2022-12-05 00:12:43
229,Muros,42.7762,-9.0603,7.6,92,89,2.54,ES,2022-12-05 00:12:43
230,Carutapera,-1.195,-46.02,25.31,85,52,2.84,BR,2022-12-05 00:12:43
231,Zhumadian,32.9794,114.0294,1.39,49,42,0.73,CN,2022-12-05 00:12:44
232,Sao Miguel Do Araguaia,-13.275,-50.1628,22.21,92,91,0.44,BR,2022-12-05 00:12:44
233,Oussouye,12.485,-16.5469,22.98,74,90,2.78,SN,2022-12-05 00:12:44
234,Mizdah,31.4451,12.9801,15.61,27,9,2.58,LY,2022-12-05 00:12:45
235,Nemuro,43.3236,145.575,-2.51,56,20,9.01,JP,2022-12-05 00:12:45
236,Castro,-24.7911,-50.0119,18.47,97,100,1.69,BR,2022-12-05 00:12:46
237,Vila Do Maio,15.1333,-23.2167,22.63,65,67,3.08,CV,2022-12-05 00:12:46
238,Coahuayana,18.7333,-103.6833,26.98,76,5,1.47,MX,2022-12-05 00:12:46
239,Stromness,58.965,-3.296,0.98,60,98,4.18,GB,2022-12-05 00:12:47
240,Luganville,-15.5333,167.1667,29.62,68,100,4.82,VU,2022-12-05 00:12:47
241,Galesong,-5.3166,119.3661,26.01,76,98,1.23,ID,2022-12-05 00:08:08
242,Karlskrona,56.1616,15.5866,3.25,97,100,7.56,SE,2022-12-05 00:12:47
243,Pimentel,-6.8367,-79.9342,18.83,81,22,5.42,PE,2022-12-05 00:12:48
244,Sarankhola,22.3082,89.7897,15.81,81,1,2.15,BD,2022-12-05 00:12:48
245,Lahat,-3.8,103.5333,23.28,95,100,0.72,ID,2022-12-05 00:12:49
246,Verkhnevilyuysk,63.4453,120.3167,-19.86,95,100,5.8,RU,2022-12-05 00:12:49
247,Codrington,-38.2667,141.9667,13.72,77,100,7.87,AU,2022-12-05 00:12:49
248,Sitka,57.0531,-135.33,1.94,75,0,1.54,US,2022-12-05 00:11:22
249,Port Moresby,-9.4431,147.1797,28.38,64,99,1.49,PG,2022-12-05 00:12:50
250,Sao Felix Do Xingu,-6.6447,-51.995,21.62,96,99,0.58,BR,2022-12-05 00:12:50
251,Vavozh,56.7751,51.931,-18.0,98,82,2.55,RU,2022-12-05 00:12:50
252,Mahibadhoo,3.7833,72.9667,26.4,79,98,3.67,MV,2022-12-05 00:12:51
253,Fowa,8.9167,6.4,26.18,36,17,1.42,NG,2022-12-05 00:12:51
254,Srednekolymsk,67.45,153.6833,-43.82,100,63,1.44,RU,2022-12-05 00:12:51
255,Lavrentiya,65.5833,-171.0,0.32,98,100,15.1,RU,2022-12-05 00:12:12
256,Georgetown,5.4112,100.3354,26.8,88,40,1.03,MY,2022-12-05 00:08:25
257,Tilichiki,60.4667,166.1,-15.11,82,100,6.94,RU,2022-12-05 00:12:52
258,Arlit,18.7369,7.3853,24.94,18,73,3.63,NE,2022-12-05 00:12:53
259,Kurbnesh,41.7797,20.0836,6.28,85,91,2.11,AL,2022-12-05 00:12:53
260,Muisne,0.6,-80.0333,23.51,78,90,3.93,EC,2022-12-05 00:12:53
261,Senador Pompeu,-5.5881,-39.3717,27.34,62,16,5.4,BR,2022-12-05 00:12:54
262,Lashio,22.9333,97.75,12.03,85,3,0.79,MM,2022-12-05 00:12:54
263,Ajdabiya,30.7554,20.2263,16.33,52,32,4.14,LY,2022-12-05 00:12:54
264,Pudozh,61.8099,36.5345,-6.48,93,100,3.31,RU,2022-12-05 00:12:55
265,Beinamar,8.6698,15.3813,23.11,23,12,1.84,TD,2022-12-05 00:12:55
266,Chokurdakh,70.6333,147.9167,-40.16,100,50,1.89,RU,2022-12-05 00:12:55
267,Opuwo,-18.0607,13.84,20.12,44,40,1.73,NA,2022-12-05 00:12:56
268,Odweyne,9.4092,45.064,18.34,20,17,5.36,SO,2022-12-05 00:12:56
269,San Fernando,15.0286,120.6898,26.92,73,100,2.26,PH,2022-12-05 00:10:06
270,Lamu,-2.2717,40.902,26.12,81,9,2.86,KE,2022-12-05 00:12:56
271,Alta Floresta,-9.8756,-56.0861,21.84,98,95,1.32,BR,2022-12-05 00:13:57
272,Klyuchi,52.2667,79.1667,-15.95,97,100,2.11,RU,2022-12-05 00:13:57
273,Mehamn,71.0357,27.8492,-6.03,79,0,5.66,NO,2022-12-05 00:13:57
274,Anadyr,64.75,177.4833,-12.72,84,20,16.0,RU,2022-12-05 00:13:58
